relative_path	bytes
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_3d.pdf	24420
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_3d.png	434698
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xy.pdf	19829
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xy.png	133507
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xz.pdf	23317
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xz.png	155478
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_yaw_overload.pdf	89497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_yaw_overload.png	95253
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/eval_summary.csv	304
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/run.log	711
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_control.pdf	66985
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_control.png	364168
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_episode_summary.csv	186
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_hit_events.csv	5860
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_pitch_overload.pdf	49435
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_pitch_overload.png	225747
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_selected_episode.npz	979258
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_success_episodes.csv	221
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_tgo.pdf	12161
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_tgo.png	59767
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory.pdf	23065
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory.png	422296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_3d.pdf	23065
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_3d.png	422296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xy.pdf	21705
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xy.png	122713
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xz.pdf	21606
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xz.png	158006
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_yaw_overload.pdf	34323
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_yaw_overload.png	217440
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/eval_summary.csv	297
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/run.log	707
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_control.pdf	57739
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_control.png	308771
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_hit_events.csv	5631
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_pitch_overload.pdf	39780
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_pitch_overload.png	178381
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_selected_episode.npz	975322
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_success_episodes.csv	213
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_tgo.pdf	12148
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_tgo.png	59929
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory.pdf	22825
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory.png	421304
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_3d.pdf	22825
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_3d.png	421304
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xy.pdf	21643
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xy.png	120988
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xz.pdf	21217
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xz.png	155940
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_yaw_overload.pdf	36182
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_yaw_overload.png	177921
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/eval_summary.csv	289
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/run.log	699
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_control.pdf	322216
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_control.png	470766
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_episode_summary.csv	185
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_hit_events.csv	5664
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_pitch_overload.pdf	137443
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_pitch_overload.png	207031
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_selected_episode.npz	1639194
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_tgo.pdf	12110
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_tgo.png	53634
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory.pdf	27403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory.png	426356
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_3d.pdf	27403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_3d.png	426356
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xy.pdf	22415
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xy.png	128724
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xz.pdf	28424
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xz.png	169226
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_yaw_overload.pdf	199664
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_yaw_overload.png	272403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/eval_summary.csv	298
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/run.log	706
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_control.pdf	66821
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_control.png	363107
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_episode_summary.csv	187
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_hit_events.csv	5869
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_pitch_overload.pdf	48989
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_pitch_overload.png	225726
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_selected_episode.npz	980570
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_success_episodes.csv	223
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_tgo.pdf	12169
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_tgo.png	60064
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory.pdf	23054
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory.png	422354
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_3d.pdf	23054
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_3d.png	422354
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xy.pdf	21802
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xy.png	122762
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xz.pdf	21700
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xz.png	157770
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_yaw_overload.pdf	34441
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_yaw_overload.png	217852
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/eval_summary.csv	299
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_control.pdf	285939
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_control.png	588768
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_hit_events.csv	5032
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_pitch_overload.pdf	172922
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_pitch_overload.png	436996
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_tgo.pdf	12038
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_tgo.png	52886
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory.pdf	26679
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory.png	446986
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_3d.pdf	26679
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_3d.png	446986
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xy.pdf	25019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xy.png	139828
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xz.pdf	24310
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xz.png	164063
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_yaw_overload.pdf	123991
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_yaw_overload.png	229039
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/eval_summary.csv	301
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_control.pdf	311869
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_control.png	628029
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_episode_summary.csv	189
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_hit_events.csv	5609
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_pitch_overload.pdf	181127
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_pitch_overload.png	455231
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_success_episodes.csv	137
